Program.Name,DBA,Street,City,State,Zipcode,Phone,Certification
"Pinnacle Treatment Centers PA-V, LLC",Pinnacle Treatment Services of Aliquippa,400 Woodlawn Dr.,Aliquippa,PA,15001,(724) 857-9640,Certified
White Deer Run,,360 White Deer Run Road,Allenwood,PA,17810,(800) 255-2335,Certified
Dolminis Methadone Maintenance Program,,2 Sellers Drive,Altoona,PA,16601,(814) 204-0059,Certified
"Pennsylvania Care, LLC",Miners Medical,43 South Main Street,Ashley,PA,18706,(570) 822-5145,Certified
New Directions Treatment Services,,2442 Broadhead Rd.,Bethlehem,PA,18020,(610) 758-8011,Certified
Lehigh County Center for Recovery,,1620 Riverside Drive,Bethlehem,PA,18015,(855) 256-3285,Provisional
MedMark Treatment Centers - Blairsville PA,MedTech Rehab,1984 Route 22,Blairsville,PA,15717,(724) 459-4884,Certified
"Foundations Medical Services, LLC",,160 Hindman Road,Butler,PA,16001,(724) 431-2006,Certified
ARS of Pennsylvania LLC,,3433 Trindle Road,Camp Hill,PA,17011,(717) 761-4500,Certified
"Fayette Treatment Program, LLC",Greene Treatment Center,2695 Roy E Furman Highway,Carmichaels,PA,15320,(724) 966-5000,Certified
Pinnacle Treatment Centers PA-VIII,Charleroi Treatment Services,15 Arentzen Blvd.,Charleroi,PA,15022,(724) 565-1310,Certified
"Prospect CCMC, LLC",Crozer Chester Medical Center,301 w 15th st,Chester,PA,19013,(610) 619-8645,Certified
"Discovery House CU, LLC",Discovery House,214 Airport Road,Clearfield,PA,16830,(814) 768-7575,Certified
"Advanced Treatment Systems, LLC",Coatesville Treatment Center,1825 East Lincoln Hwy.,Coatesville,PA,19320,(610) 466-9250,Certified
"Center for Behavioral Health-PA, LLC",Discovery House,"301 Smith Dr., Suite 3",Cranberry Township,PA,16066,(724) 779-2010,Certified
Recovery Centers of America at Devon,Recovery Centers of America at Devon,235 W. Lancaster Ave,Devon,PA,19333,,Certified
"Aldie Foundation, Inc.",,11 Welden Drive,Doylestown,PA,18901,(215) 345-8530,Certified
"Discovery House-BC, LLC",Discovery House,3438 Route 764,Duncansville,PA,16635,(814) 944-7000,Certified
"Habit Opco, LLC",Habit OPCO - Dunmore,118 Monahan Avenue,Dunmore,PA,18512,(570) 344-5327,Certified
Eagleville Hospital,Eagleville Hospital,100 Eagleville Rd.,Eagleville,PA,19403,(610) 539-6000,Certified
Esper Treatment Center,,25 West 18th St.,Erie,PA,16508,(814) 459-0817,Certified
New Directions Healthcare,New Directions Healthcare,306 West 11th Street,Erie,PA,16501,(814) 240-6216,Certified
"DISCOVERY HOUSE-NPA, LLC",Discovery House,1914 Mercer Avenue,Farrell,PA,16121,(724) 981-9815,Certified
Medmark Treatment Centers - Greensburg,,1037 Compass Circle,Greensburg,PA,15601,(724) 834-1144,Certified
"Pinnacle Treatment Centers PA-VII, LLC",Hanover Treatment Services,120 Penn Street,Hanover,PA,17331,(717) 969-8400,Certified
"Discovery House HA, LLC",Discovery House,99 South Cameron St.,Harrisburg,PA,17101,(717) 233-7290,Certified
Pennsylvania Psychiatric Institute,,2501 North 3rd St.,Harrisburg,PA,17110,(717) 480-8083,Certified
"RHJ Medical Center, Inc",,1005 Old State Route 119,Hunker,PA,15639,(724) 696-9600,Certified
"Discovery House, LLC",Discovery House,2755 Philmont Avenue,Huntingdon Valley,PA,19006,(215) 947-4100,Certified
"Pinnacle Treatment Centers PA-III, LLC",Alliance Medical Services-Johnstown,1425 Scalp Avenue #175,Johnstown,PA,15904,(814) 269-4700,Certified
Bowling Green Brandywine,Bowling Green Brandywine,1385 Newark Road,Kennett Square,PA,19348,(610) 268-3588,Certified
"ARS of Lancaster, LP",Addiction Recovery Systems,2192 Embassy Dr.,Lancaster,PA,17603,(717) 394-7160,Certified
White Deer Run of Lancaster,,53-55 N. West End Avenue,Lancaster,PA,17603,(717) 396-0650,Provisional
Aldie Foundation Inc.,,2291 Cabot Blvd. West,Langhorne,PA,19047-1806,(215) 642-3230,Certified
SOAR Corp,,33 WILLIAMS STREET,LANSDOWNE,PA,19050,(215) 464-4450,Certified
RCA MAT PA LLC,Delaware County Healthcare Clinic,53 N UNION AVE,LANSDOWNE,PA,19050,(484) 257-1350,Provisional
New Perspectives of White Deer Run,,3030 Chestnut Street,Lebanon,PA,17042,(717) 270-3900,Provisional
"Advanced Treatment Systems, LLC",Lebanon Treatment Center,3030 Chestnut St.,Lebanon,PA,17046,(717) 273-8000,Certified
Polaris Renewal Services II,,2262 University Drive,Lemont Furnace,PA,15456,(724) 323-8200,Provisional
SOAR CORP,SOAR Corp,7500 BRISTOL PIKE,LEVITTOWN,PA,19057,(215) 269-9081,Certified
UPMC McKeesport Hospital,Addiction Medicine Services,1500 Fifth Avenue,McKeesport,PA,15132,(412) 664-3340,Provisional
"Pinnacle Treatment Centers PA-VI, LLC dba Greenfield Counseling, Inc.",Greenfield Counseling,11127 Perry Hwy,Meadville,PA,16335,814-337-7431,Certified
"Discovery House CC, LLC",Discovery House,920 Century Drive,Mechanicsburg,PA,17055,(717) 766-6974,Certified
Rainbow Recovery Center,,112 Timber Village Lane,Mercer,PA,16137,(724) 269-5130,Certified
Bradford Recovery Center,,64 School St,Millerton,PA,16936,(570) 537-6035,Provisional
"Pennsylvania Associates, LLC",Mount Pocono Medical,1151 Pocono Blvd Unit #3,Mt Pocono,PA,18344-1033,570-839-7246,Certified
"Discovery House-NC, LLC",Discovery House,2710 West State Street,New Castle,PA,16101,(724) 598-7999,Certified
Valley Forge Medical Center and Hospital,,1033 West Germantown Pike,Norristown,PA,19403,(610) 539-8500,Certified
Montgomery County Recovery Center,,316 DeKalb St.,Norristown,PA,19401,(610) 272-3710,Certified
"Habit Opco, LLC",Habit Opco - Allentown,"2970 Corporate Court, Suite 1",Orefield,PA,18069,(610) 481-0444,Certified
Polaris Renewal Services,,3591 Pittsburgh Road,Perryopolis,PA,15473,(724) 736-8390,Certified
Family Center,Family Center,1233 Locust Street,Philadelphia,PA,19007,(215) 955-8577,Certified
"Addiction Medicine and Health Advocates, Inc.","AMHA, Inc.",928 Market Street,Philadelphia,PA,19107-4220,(215) 923-4202,Certified
SOAR,,9150 Marshall Street,Philadelphia,PA,19115,(215) 464-4450,Certified
"NorthEast Treatment Services, Inc",North East Treatment Centers,499 N. 5th street,Philadelphia,PA,19123,(215) 451-7034,Certified
"Northeast Treatment Centers, Inc",NET Steps II,7520 State Road,Philadelphia,PA,19136,(267) 348-3550,Certified
The Healing Way,THW Group - The Healing Way,7900 Frankford Avenue,Philadelphia,PA,19136,(215) 335-3520,Certified
Achievement Through Counseling and Treatment (ACT 1),,5820 Old York Rd.,Philadelphia,PA,19141,(215) 276-8400,Certified
"The Consortium, Inc.",Drug Abuse Rehabilitation Program (D.A.R.P.),451 University Ave.,Philadelphia,PA,19104,(215) 596-8000,Certified
Narcotic Addict Rehabilitation Program of Thomas Jefferson University,,"NE Corner, 21st St. & Washington Ave.",Philadelphia,PA,19146,215-790-9942,Certified
John F. Kennedy Drug Treatment Clinic,,907 North Broad St.,Philadelphia,PA,19123,(215) 235-5520,Certified
VAMC Opioid Treatment Program,,"38th and Woodland Ave., Bldg. 3",Philadelphia,PA,19104,(215) 823-5809,Certified
Mercy Philadelphia Hospital,,501 South 54th St.,Philadelphia,PA,19143,(215) 748-9391,Certified
Merakey Parkside Recovery,,5000 Parkside Ave.,Philadelphia,PA,19131,215-879-6116,Certified
Achievement Through Counseling and Treatment (ACT II),,1745 North Fourth St.,Philadelphia,PA,19122,(215) 236-0100,Certified
Merakey Parkside Recovery,Merakey Parkside Recovery- Germantown,5429 Germantown Ave.,Philadelphia,PA,19144,(215) 754-0246,Certified
NorthEast Treatment Centers - OTP,Net Steps,2205 Bridge St.,Philadelphia,PA,19137,215-743-6150,Certified
North Philadelphia Health System-Goldman,,Girard Medical Center 801 W. Girard Avenue,Philadelphia,PA,19122,(215) 787-2080,Certified
Kirkbride Center - A Better Way,,111 North 49th St.,Philadelphia,PA,19139,(215) 471-2600,Certified
Kensington Hospital Outpatient Treatment Program,Kensington Hospital,2100 North Front Street,Philadelphia,PA,19122,(215) 426-8100,Certified
"Western Psychiatric Institute and Clinic, Narcotic Addiction treatment Program",,225 Penn Avenue,Pittsburgh,PA,15221,(412) 864-5300,Certified
"Pinnacle Treatment Centers PA-I, LLC",Alliance Medical Services Ensign I,729 Ensign Ave.,Pittsburgh,PA,15226,(412) 488-6360,Certified
"Pinnacle Treatment Centers PA-II, LLC",Alliance Medical Services Ensign II,739 Ensign Ave.,Pittsburgh,PA,15226,(412) 488-6360,Certified
"Center for Behavioral Health-PA, LLC",Discovery House,1391 Washington Blvd.,Pittsburgh,PA,15206,(412) 661-9222,Certified
"Progressive Medical Specialists, Inc.",Progressive Medical,2900 Smallman St,Pittsburgh,PA,15201,(412) 391-6384,Certified
"Tadiso, Inc.",,1425 Beaver Ave.,Pittsburgh,PA,15233,(412) 322-8415,Certified
VA Pittsburgh Healthcare System Center for Treatment of Addictive Disorders,Opioid Substitution Treatment Clinic,"VA Pittsburgh Healthcare System, University Drive",Pittsburgh,PA,15240,(412) 360-6092,Certified
"Pinnacle Treatment Centers PA-IV, LLC",Summit Medical Services,3121 Smallman St.,Pittsburgh,PA,15201,(412) 255-8717,Certified
"Habit Opco, LLC",Habit OPCO - Pottstown,301 Circle of Progress,Pottstown,PA,19464,(610) 970-5410,Certified
"Northeast Family Health Care, LLC",Medical Director,1040 S. West End Boulevard,Quakertown,PA,18951-2634,(267) 347-4560,Certified
Pennsylvania Adult & Teen Challenge,Pennsylvania Adult & Teen Challenge,Pennsylvania Adult Teen Challenge,Rehrersburg,PA,19550-5000,(717) 933-4148,Certified
"Clear Choices, LLC",,373 Cleveland Street,Rochester,PA,15074,(724) 775-7905,Certified
PA Care LLC,State College Medical,3091 Enterprise Drive,State College,PA,16801,(814) 235-6988,Certified
"Metro Treatment of Pennsylvania, LP",New Season Uniontown,1023 Pittsburgh Road,Uniontown,PA,15401,(724) 912-6800,Certified
Crozer Chester Medical Center,Prospect Crozer Medical Center,1 medical center blvd,Upland,PA,19013,(610) 497-7459,Certified
"RHJ Medical Center, Inc./Vandergrift",,2994 River Road,Vandergrift,PA,15690,724-696-9600,Certified
SOAR CORP,SOAR CORP,655 LOUIS DRIVE,WARMINSTER,PA,18974,(215) 464-4450,Provisional
"Progressive Medical Specialist, Inc.",OTP,2453 West Pike Rd.,Washington,PA,15342,(724) 873-5655,Certified
"Echo Treatment Center, LLC",Methadone Clinic,50 east Wylie ave suites 2 and 3,washington,PA,15301,724-222-6220,Certified
"Habit Opco, LLC",Habit OPCO - Watsontown,759 Susquehanna Trail,Watsontown,PA,17777,(570) 538-1240,Certified
"Wilkes-Barre Behavioral Hospital Company, LLC.",CHOICES,Rear 307 Laird St.,Wilkes-Barre,PA,18705,(570) 408-9320,Certified
White Deer Run Cove Forge,,202 Cove Forge Road,Williamsburg,PA,16693,(800) 873-2131,Provisional
"Williamsport Family Medical Center, LLC",,2062 Lycoming Creek Road,Williamsport,PA,17701,(570) 505-1123,Certified
New Directions Treatment Services,,1 Park Plaza,Wyomissing,PA,19610,(610) 750-6130,Certified
White Deer Run of York,,106 Davies Drive,York,PA,17402,(717) 840-2308,Provisional
Pyramid Healthcare York Pharmacotherapy Services,,104 Davies Drive,York,PA,17402,(717) 840-2300,Certified
